date,precipitation_mm
2000-01-01,0.4702
2000-01-02,0.7716
2000-01-03,0.0993
2000-01-04,0.1439
2000-01-05,1.5214
2000-01-06,10.3805
2000-01-07,5.1221
2000-01-08,4.0620
2000-01-09,0.4803
2000-01-10,4.5578
2000-01-11,0.1598
2000-01-12,0.0000
2000-02-01,4.7603
2000-02-02,0.0684
2000-02-03,0.0000
2000-02-04,0.3468
2000-02-05,6.4393
2000-02-06,6.4338
2000-02-07,6.0724
2000-02-08,3.8588
2000-02-09,0.0232
2000-02-10,8.4028
2000-02-11,0.0000
2000-02-12,1.5205
2000-03-01,1.1780
2000-03-02,1.3592
2000-03-03,0.0000
2000-03-04,4.2732
2000-03-05,1.3251
2000-03-06,4.7978
2000-03-07,1.3075
2000-03-08,4.1768
2000-03-09,1.1391
2000-03-10,3.7299
2000-03-11,0.0000
2000-03-12,1.0608
2000-04-01,0.0808
2000-04-02,0.1636
2000-04-03,0.1880
2000-04-04,5.5720
2000-04-05,1.7295
2000-04-06,0.0000
2000-04-07,0.3362
2000-04-08,0.0059
2000-04-09,4.6574
2000-04-10,22.5791
2000-04-11,0.0000
2000-04-12,6.6127
2000-05-01,0.0021
2000-05-02,0.0000
2000-05-03,0.9463
2000-05-04,3.9332
2000-05-05,14.3422
2000-05-06,0.0000
2000-05-07,1.5771
2000-05-08,0.1552
2000-05-09,6.3331
2000-05-10,3.1659
2000-05-11,13.1173
2000-05-12,1.3162
2000-06-01,1.6907
2000-06-02,0.0000
2000-06-03,0.9411
2000-06-04,0.0000
2000-06-05,0.4379
2000-06-06,1.6475
2000-06-07,4.4072
2000-06-08,5.5912
2000-06-09,6.5089
2000-06-10,4.5304
2000-06-11,4.5684
2000-06-12,0.0361
2000-07-01,1.0266
2000-07-02,0.0000
2000-07-03,0.7944
2000-07-04,0.0000
2000-07-05,0.1467
2000-07-06,1.9128
2000-07-07,0.9117
2000-07-08,6.8151
2000-07-09,6.8800
2000-07-10,12.3818
2000-07-11,10.1513
2000-07-12,0.1953
2000-08-01,7.6457
2000-08-02,0.0000
2000-08-03,0.0000
2000-08-04,0.0000
2000-08-05,4.6776
2000-08-06,5.0499
2000-08-07,3.1142
2000-08-08,9.1408
2000-08-09,2.6337
2000-08-10,1.0642
2000-08-11,8.7098
2000-08-12,0.8433
2000-09-01,3.9556
2000-09-02,4.7641
2000-09-03,0.0106
2000-09-04,0.9280
2000-09-05,6.2457
2000-09-06,8.1317
2000-09-07,3.8423
2000-09-08,5.5114
2000-09-09,2.8048
2000-09-10,0.0390
2000-09-11,4.5542
2000-09-12,0.7598
2000-10-01,0.0000
2000-10-02,2.6919
2000-10-03,0.0000
2000-10-04,0.8982
2000-10-05,8.2223
2000-10-06,6.6628
2000-10-07,8.5238
2000-10-08,0.6973
2000-10-09,2.4345
2000-10-10,0.0000
2000-10-11,0.0000
2000-10-12,0.6298
2000-11-01,0.0000
2000-11-02,0.0605
2000-11-03,1.1544
2000-11-04,0.5141
2000-11-05,15.0525
2000-11-06,0.0187
2000-11-07,3.6687
2000-11-08,0.7076
2000-11-09,0.3932
2000-11-10,0.0000
2000-11-11,1.1443
2000-11-12,0.0000
2000-12-01,0.0000
2000-12-02,0.0000
2000-12-03,1.1997
2000-12-04,0.1584
2000-12-05,5.6728
2000-12-06,0.1065
2000-12-07,3.3025
2000-12-08,0.5341
2000-12-09,3.8195
2000-12-10,0.0000
2000-12-11,7.3493
2000-12-12,0.0000
2001-01-01,0.0000
2001-01-02,0.0395
2001-01-03,0.0600
2001-01-04,29.6094
2001-01-05,1.7158
2001-01-06,4.3208
2001-01-07,10.9050
2001-01-08,0.2495
2001-01-09,0.5785
2001-01-10,0.0000
2001-01-11,0.7242
2001-01-12,3.3992
2001-02-01,0.0000
2001-02-02,0.0000
2001-02-03,3.1494
2001-02-04,3.7790
2001-02-05,0.8748
2001-02-06,9.2448
2001-02-07,7.6684
2001-02-08,0.5368
2001-02-09,9.4717
2001-02-10,5.5026
2001-02-11,3.4825
2001-02-12,4.7626
2001-03-01,0.0336
2001-03-02,0.0797
